NOM ESTACIÓ,GENER,FEBRER,MARÇ,ABRIL,MAIG,JUNY,JULIOL,AGOST,SETEMBRE,OCTUBRE,NOVEMBRE,DECEMBRE
HOSPITAL DE BELLVITGE,113311,122722,144905,114099,142291,121160,110630,88137,124303,148838,152308,109597
BELLVITGE,162596,163697,189941,160362,188333,166069,151658,118968,172642,187911,189696,165309
AV. CARRILET,293642,299674,344193,303955,343188,312504,293853,282432,309785,348639,352683,313117
R.J.OLIVERAS,179061,182830,211954,185361,210195,190093,174452,134517,184424,206954,211022,181179
CAN SERRA,153594,151643,181566,164294,180000,170278,161019,135078,164246,179885,179534,166507
FLORIDA,199066,196112,224095,207217,229059,220016,214893,189982,214701,229986,228787,218675
TORRASSA,346174,345818,402194,372893,406864,380858,376564,329399,379123,410263,406091,384238
STA. EULÀLIA,423001,414775,478445,431607,485905,445230,426762,348713,437460,483729,477831,442519
MERCAT NOU,132965,131174,150473,136937,153989,142728,132380,104821,136039,144388,144472,135576
PL. DE SANTS,181983,181942,210080,186362,210476,193055,175914,147602,187391,210678,209788,191735
HOSTAFRANCS,152134,152955,174449,152373,174455,159302,144292,114682,157003,170387,169699,155748
ESPANYA,708440,749274,886353,823269,882777,786018,801761,633680,806132,961556,878514,803772
ROCAFORT,348204,352402,398855,347656,402391,367797,337507,254320,355379,401652,405029,353420
URGELL,309963,313347,354130,307668,351165,323986,299600,233119,312317,350338,348108,311353
UNIVERSITAT,426903,427919,496386,426999,476511,424949,408141,320743,425659,495902,500087,461676
CATALUNYA,611403,592666,678578,646017,684419,627693,684908,567608,611736,693523,686063,701411
URQUINAONA,265548,269396,310251,273612,307938,270114,217468,178514,269567,307819,314590,287425
ARC DEL TRIOMF,436800,444253,515004,502581,527476,507583,557314,474797,519823,543814,516726,464611
MARINA,316298,334493,371863,322341,371061,347230,410075,295807,334843,386787,388258,305620
GLÒRIES,544902,570923,623871,559949,620257,574276,593793,461408,530521,597058,611936,542045
CLOT,366768,371110,433943,392328,436288,413387,410966,335300,402207,449683,438798,395582
NAVAS,198241,197283,228566,202738,229414,213230,201532,163216,205197,228237,229225,218041
SAGRERA,387450,391888,452736,393373,449238,413525,393938,308579,378037,429956,433787,379209
FABRA I PUIG,493698,488963,569637,495688,566214,511990,498953,382579,505319,571064,575973,524143
ST. ANDREU,324068,319562,367338,313344,368768,331061,305084,223341,320929,354111,377880,346980
TORRAS I BAGES,214124,203984,232364,203404,228330,216201,216006,166822,206024,229144,230667,223498
TRINITAT VELLA,111668,107945,125514,111899,126377,118919,126427,93840,115761,128824,127772,116493
BARÓ DE VIVER,35612,36224,43547,36121,42752,37597,34403,26043,39109,43844,43809,36354
STA. COLOMA,286061,280881,327305,285861,324647,298129,279457,219161,295119,319736,322095,297794
FONDO,383605,372236,431934,390494,425807,403645,393701,335424,395567,424734,429669,416633
PARAL.LEL,258583,257992,303715,285315,308821,287058,280135,235681,277532,312683,303088,276478
SANT ANTONI,338151,321363,374222,335861,377474,352986,323273,274210,347069,389467,386827,354541
UNIVERSITAT,210636,211459,244838,211242,236191,210210,201382,159381,210469,244862,246823,227199
PG. DE GRÀCIA,243796,226975,263652,253433,265180,240539,184773,161141,241672,276565,282279,288027
TETUAN,202865,204567,242125,211777,241055,222964,236151,183945,219964,254579,254406,219740
MONUMENTAL,169100,170925,198520,178690,204178,185138,173446,144114,179863,204175,196725,174276
SGDA. FAMÍLIA,365657,366702,423127,434034,456602,425015,452697,416564,416907,459870,430619,424304
ENCANTS,182835,180373,205503,183745,210477,195974,184411,146161,188977,209785,207528,189969
CLOT,178438,178982,207827,188621,210500,199626,196452,160334,194359,216389,214523,193799
BAC DE RODA,229741,226228,257432,223927,258744,236572,226646,174707,226490,254439,257227,231548
SANT MARTÍ,256101,250644,291041,250536,293744,266057,255542,202747,260400,296125,297741,265343
LA PAU,145430,143504,165666,146445,165733,156840,148454,123546,150199,165493,165135,152744
VERNEDA,51939,50654,58044,50949,58193,56647,55338,46461,53934,58638,58584,51855
ARTIGUES | S. ADRIÀ,336423,324768,377269,341374,381028,360770,351308,294849,349204,377760,376281,358398
SANT ROC,138173,135868,151466,138697,157327,150498,149177,128095,147254,162304,162675,149632
GORG,106738,113872,120717,109746,120211,120066,112265,89753,112356,124828,129015,129128
PEP VENTURA,149347,149559,176246,152315,174947,167787,160369,124950,165699,181192,179113,156247
BADALONA | POMPEU FABRA,325315,329482,392289,342422,388244,378874,363409,283951,354510,395160,390199,345191
Z.UNIVERSITÀRIA,145790,178461,221726,160757,210363,146175,110159,76924,168365,207617,212423,154418
PALAU REIAL,191116,234023,313679,246627,284008,190655,153631,97459,245013,301357,290105,208458
MARIA CRISTINA,248393,247153,282086,247918,283481,249760,236984,180227,243710,271040,270916,244547
LES CORTS,181565,193556,225671,201892,225622,194525,178898,135325,181398,209188,200801,179472
PL. DEL CENTRE,129661,131002,152218,130423,150053,132477,121112,94181,131978,152688,149729,134003
SANTS ESTACIÓ,250025,262979,306653,275827,306303,284303,281716,241681,280791,311324,298584,262086
TARRAGONA,100412,102565,120086,106311,124352,106193,101589,81971,111705,122472,120171,106680
ESPANYA,343186,353251,429097,382932,424656,343843,318696,262192,344715,414341,379229,347345
POBLE SEC,348970,351374,401043,358215,402110,351796,353126,282738,363786,406540,393542,359728
PARAL.LEL,369701,368580,433579,407642,440814,410474,400471,336839,396777,446315,432675,395626
DRASSANES,327097,330306,378677,388432,406217,381634,440071,379299,381723,426080,382091,378217
LICEU,496200,516399,583941,634458,637222,592264,702573,649886,620613,661749,611008,614574
CATALUNYA,732485,714640,812114,772127,815978,749360,809273,657999,727491,830235,827963,833465
P. DE GRÀCIA,327583,339911,394117,389354,393079,359339,324731,288558,363783,425881,411730,382576
DIAGONAL,386782,394771,456086,429877,468233,423016,429648,387170,417645,471547,452062,419187
FONTANA,354705,362596,416430,372066,412889,376413,379777,337374,361368,415762,406093,364188
LESSEPS,390458,404545,466215,427093,476628,427689,439743,361865,425008,480793,445994,384187
VALLCARCA,211100,176256,215788,203652,261814,233929,210603,194529,215780,232004,218019,200096
PENITENTS,99318,103711,118694,97602,117866,102656,89522,64796,98814,117323,113790,98692
VALL D´HEBRON,164510,166708,193238,162003,189951,169124,157455,127108,167956,194713,197987,163002
MONTBAU,104694,106157,122878,105190,122091,109887,103070,81342,107521,123488,119007,106278
MUNDET,148388,171904,214436,162522,199217,137841,105392,75439,164505,233244,219637,153885
VALLDAURA,92385,91893,108682,92524,106834,93166,79466,61063,85799,107047,106707,92900
CANYELLES,114949,115917,134761,110610,130001,112874,109207,80459,116530,138762,133050,112282
ROQUETES,106132,104642,121773,103558,119828,111880,110914,90440,109035,120297,119445,107666
TRINITAT NOVA,69454,71301,83333,70458,81134,73010,69360,56125,72866,82713,83047,71325
LA PAU,71629,70681,81597,72130,81630,77250,73119,60851,73978,81511,81335,75232
BESÒS,94390,93569,107722,96997,109335,98110,78293,69822,100674,111195,110591,102747
BESÒS MAR,148573,142969,168136,153467,172554,162476,140104,129036,154997,171523,171202,158131
MARESME - FÒRUM,221320,216644,264946,322190,291608,291617,213849,194898,248681,282438,273020,259981
SELVA DE MAR,149154,156343,183523,159366,175588,154046,78868,80973,147209,169570,168728,145098
POBLENOU,233238,237900,276304,252843,288114,254299,107820,119971,256183,261072,265219,234800
LLACUNA,178057,191343,213006,188774,220999,178638,49073,71101,184463,212971,210847,174020
BOGATELL,119647,128046,143803,125697,145472,131461,103378,52333,123734,141077,139276,110580
CIUTADELLA,203720,217489,250421,250379,270320,248786,3,89857,226399,256285,228248,174581
BARCELONETA,383183,384502,476898,512119,518934,461888,2,225892,493594,490219,431008,446474
JAUME I,372178,389103,443533,451730,464385,367233,0,58060,417657,456509,436271,432287
URQUINAONA,347569,335052,380795,361628,386355,317406,124280,130564,332327,378936,392618,381878
P. DE GRÀCIA,231039,220566,255008,243008,256780,223212,149965,136381,219677,263507,268241,267170
GIRONA,128738,138275,162633,142537,164873,121021,0,17091,132123,158308,158701,134511
VERDAGUER,151678,157620,184840,165606,187536,166758,52027,43876,158160,180373,177080,153792
JOANIC,393137,391465,439187,397460,451956,390926,165318,168075,381859,439989,432593,391804
ALFONS X,250475,246449,285127,259648,282373,238546,121371,112192,240392,274837,271786,246380
GUINARDÓ,163874,165401,182332,155573,176950,153179,86725,71712,153914,173503,180075,157815
MARAGALL,127137,123813,144492,129080,144392,125522,68756,60372,120603,136169,137087,132437
LLUCMAJOR,256683,251735,282439,252250,285844,247583,158680,139437,242554,267923,273093,253152
VIA JÚLIA,209015,207221,231053,208384,235214,212508,153656,130980,199023,222371,225871,211988
TRINITAT NOVA,58106,58523,65500,57213,65245,58982,45677,39371,55695,64268,64680,58494
CORNELLÀ CENTRE,262237,258967,296745,264757,310011,284830,266913,212798,278187,311653,311517,280114
GAVARRA,119412,118810,137798,117991,141042,130527,121477,95709,124401,139152,140880,125341
ST. ILDEFONS,264512,262733,303639,277800,309480,289405,272700,236722,275698,299249,298330,283361
CAN BOIXERES,95609,95023,112665,100453,113656,104756,94847,73782,99465,113737,114088,102635
CAN VIDALET,294842,293565,338409,310652,343817,330652,318100,269824,318516,346903,341105,326878
PUBILLA CASAS,392859,390126,445802,410607,448846,429562,421173,367657,416799,449717,445740,426962
ERNEST LLUCH,177328,184868,217666,191598,224587,206956,194733,156053,201693,228843,230460,201746
COLLBLANC,502711,517113,596298,563116,600382,521130,504717,446872,513203,573458,562037,530377
BADAL,342565,346188,398797,367615,407870,372672,352392,293085,362067,400530,393644,366168
PL. DE SANTS,263640,267739,305644,269628,309815,279004,254227,205716,269885,305452,306307,275140
SANTS ESTACIÓ,555244,581137,677080,629080,670233,647001,664844,580970,636603,699366,665096,593706
ENTENÇA,299428,310200,354265,298965,349132,317758,284398,213122,305542,351788,357575,308135
H. CLÍNIC,568802,594229,685060,570192,680510,588808,521126,394570,573212,670480,674817,549315
DIAGONAL,804530,823947,947534,818513,948111,847399,803818,576877,804997,927916,930595,790301
VERDAGUER,307158,320387,373742,323007,375787,338737,385806,315601,322277,372696,372882,309998
SGDA. FAMÍLIA,534469,544320,631502,641098,677319,624707,663074,596374,613955,681516,636989,624098
H. DE ST. PAU,352850,362254,415262,360193,416899,372358,354219,274638,363928,416755,418466,377556
CAMP DE L´ARPA,232393,234062,269315,233471,267809,248414,234420,179632,236067,265581,267663,243468
SAGRERA,476940,482447,558906,480201,554716,508598,485564,379029,466209,534379,539462,465568
CONGRÉS,129235,131940,155722,133692,159009,142425,132846,100283,139111,156646,156151,139906
MARAGALL,207112,206083,204288,172962,196647,183451,185790,144397,173593,191084,191101,173535
VIRREI AMAT,297605,295367,346405,304608,350757,328632,331740,267741,331264,363682,360092,334336
VILAPICINA,216817,216100,245935,215646,247459,230238,217897,176494,223492,247548,249385,229340
HORTA,243459,239043,273833,237997,273377,251869,233510,177747,252733,272063,275545,256941
EL CARMEL,245774,241296,275424,248945,276627,259795,252268,211912,256955,281509,277647,263667
EL COLL | LA TEIXONERA,132796,130639,149326,134098,154107,143871,140597,115627,141795,158775,159635,145959
VALL D´HEBRON,107471,109381,126360,105518,124026,110181,102285,82374,109226,127193,128978,105748
SAGRERA,33782,33759,39122,33921,38653,35808,34468,27091,32199,36357,36603,32095
ONZE DE SETEMBRE,64755,64137,69479,64675,75443,68137,63982,48874,70809,79150,78809,70004
BON PASTOR,124129,120572,137552,123481,138634,130032,129579,107990,127638,141952,142374,133421
LLEFIÀ,109053,108507,125059,114125,127675,123678,118545,103234,116337,130148,130875,122170
LA SALUT,145686,145363,174072,157813,177976,171129,166502,145739,169245,181886,180276,170265
GORG,47748,50156,55494,50355,56409,57825,54952,44911,53468,58974,60580,58474
CAN PEIXAUET,87485,80924,102934,92051,101170,96838,91812,77263,95928,99988,105064,92250
SANTA ROSA,90452,90165,104568,92858,105969,99252,97319,84016,99888,107683,106547,98887
FONDO,28873,28018,32511,29392,32050,30382,29633,25247,29774,31969,32341,31360
ESGLÉSIA MAJOR,27789,28404,33400,28585,34083,30403,28114,21490,31929,34936,35081,30915
SINGUERLÍN,58863,60869,70290,59240,69610,58902,55400,43348,61785,71732,71709,64268
CAN ZAM,31514,31663,37413,32752,37391,34369,33339,24771,39433,39347,37253,31979
AEROPORT T1,111617,117996,130975,145050,143216,133939,150745,160270,147845,149108,141540,147721
AEROPORT T2,40057,41490,46292,52366,54055,47674,50830,50338,52518,59199,54231,53020
MAS BLAU,29685,26392,33475,30038,31672,32757,34911,31591,30828,37710,47969,46085
PARC NOU,40291,42530,49403,45090,50078,47209,43791,37544,48141,51937,49865,41694
CÈNTRIC,99176,99342,115595,104206,113832,106915,103743,86758,103456,117342,114774,111551
EL PRAT ESTACIÓ,52868,55981,66116,58610,57085,57683,57615,48130,60459,64846,64571,56928
LES MORERES,64500,60634,77601,67601,78739,69291,65449,51647,70083,79686,80039,70479
MERCABARNA,51096,51807,56556,45763,54866,49948,49755,42549,47578,53013,53849,45799
PARC LOGÍSTIC,15303,14749,17564,14440,18251,17111,17030,14816,16255,18497,18996,15650
FIRA,45873,68109,64414,54063,50925,60199,38970,36271,43126,66894,64087,70564
EUROPA - FIRA,133064,162471,171064,146865,156948,148743,150016,127006,138776,174362,166879,155226
CAN TRIES - GORNAL,61823,63701,75587,64542,73507,65429,53516,38050,53896,72669,76901,64106
TORRASSA,51727,51674,60098,55720,60796,56910,56268,49221,56650,61304,60680,57415
COLLBLANC,49535,51541,59857,56590,61120,53703,51843,46455,53742,59824,58605,55217
ZONA UNIVERSITÀRIA,48597,59487,73909,53586,70121,48725,36720,25641,56122,69206,70808,51473
ZAL - RIU VELL,26561,24650,28264,22949,28519,27845,27541,27109,26021,27293,27702,23434
ECOPARC,13175,12898,15403,12677,15705,14906,13527,11966,13232,13639,13396,11023
P. COMERCIAL - LA FACTORIA,8001,7821,9505,7725,9681,9572,10131,8402,8599,9949,10264,7401
ZONA FRANCA,12197,12438,13823,10962,13776,11926,10190,10065,11693,13992,14553,12362
FOC,56807,60923,68665,58496,69650,57729,54410,39289,59147,71247,70580,51470
FONERIA,66347,66751,76334,67698,76497,69530,66081,56626,67705,74164,71928,66934
CIUTAT DE LA JUSTÍCIA,46463,48541,56451,49353,57203,52052,49242,39611,49802,56545,56505,48628
PROVENÇANA,55014,54792,63908,59556,66035,61307,58784,50839,61472,66759,61197,58180
TRINITAT NOVA,7498,7556,8469,7390,8430,7620,5954,5118,7209,8312,8367,7554
CASA DE L'AIGUA,3584,3660,4041,3293,4358,3594,2665,2199,3520,4109,4219,3415
TORRE BARÓ|VALLBONA,25275,24727,28593,24343,29132,25878,20483,17236,24101,27159,27248,23269
CIUTAT MERIDIANA,41975,41662,48282,43074,48581,43479,35254,29367,42191,46733,47507,42171
CAN CUIÀS,24126,23277,25976,22548,25360,23124,21250,17174,23555,25586,25597,23957
