DATE,AEROPORT T1,AEROPORT T2,ALFONS X,ARC DEL TRIOMF,ARTIGUES | S. ADRIÀ,AV. CARRILET,BAC DE RODA,BADAL,BADALONA | POMPEU FABRA,BARCELONETA,BARÓ DE VIVER,BELLVITGE,BESÒS,BESÒS MAR,BOGATELL,BON PASTOR,CAMP DE L´ARPA,CAN BOIXERES,CAN CUIÀS,CAN PEIXAUET,CAN SERRA,CAN TRIES - GORNAL,CAN VIDALET,CAN ZAM,CANYELLES,CASA DE L'AIGUA,CATALUNYA,CIUTADELLA,CIUTAT DE LA JUSTÍCIA,CIUTAT MERIDIANA,CLOT,COLLBLANC,CONGRÉS,CORNELLÀ CENTRE,CÈNTRIC,DIAGONAL,DRASSANES,ECOPARC,EL CARMEL,EL COLL | LA TEIXONERA,EL PRAT ESTACIÓ,ENCANTS,ENTENÇA,ERNEST LLUCH,EROPORT T1,ESGLÉSIA MAJOR,ESPANYA,EUROPA - FIRA,FABRA I PUIG,FIRA,FLORIDA,FOC,FONDO,FONERIA,FONTANA,GAVARRA,GIRONA,GLÒRIES,GORG,GUINARDÓ,H. CLÍNIC,H. DE ST. PAU,HORTA,HOSPITAL DE BELLVITGE,HOSTAFRANCS,JAUME I,JOANIC,LA PAU,LA SALUT,LES CORTS,LES MORERES,LESSEPS,LICEU,LLACUNA,LLEFIÀ,LLUCMAJOR,MARAGALL,MARESME - FÒRUM,MARIA CRISTINA,MARINA,MAS BLAU,MERCABARNA,MERCAT NOU,MONTBAU,MONUMENTAL,MUNDET,NAVAS,ONZE DE SETEMBRE,P. COMERCIAL - LA FACTORIA,P. DE GRÀCIA,PALAU REIAL,PARAL.LEL,PARC LOGÍSTIC,PARC NOU,PENITENTS,PEP VENTURA,PG. DE GRÀCIA,PL. DE SANTS,PL. DEL CENTRE,POBLE SEC,POBLENOU,PROVENÇANA,PUBILLA CASAS,R.J.OLIVERAS,ROCAFORT,ROQUETES,SAGRERA,SANT ANTONI,SANT MARTÍ,SANT ROC,SANTA ROSA,SANTS ESTACIÓ,SELVA DE MAR,SGDA. FAMÍLIA,SINGUERLÍN,ST. ANDREU,ST. ILDEFONS,STA. COLOMA,STA. EULÀLIA,TARRAGONA,TETUAN,TORRAS I BAGES,TORRASSA,TORRE BARÓ|VALLBONA,TRINITAT NOVA,TRINITAT VELLA,UNIVERSITAT,URGELL,URQUINAONA,VALL D´HEBRON,VALLCARCA,VALLDAURA,VERDAGUER,VERNEDA,VIA JÚLIA,VILAPICINA,VIRREI AMAT,Z.UNIVERSITÀRIA,ZAL - RIU VELL,ZONA FRANCA,ZONA UNIVERSITÀRIA
2021-01-01,,4349.0,128976.0,179333.0,191662.0,142792.0,117848.0,186644.0,179938.0,144247.0,21830.0,88596.0,51303.0,83072.0,47549.0,64803.0,130552.0,56481.0,18160.0,52668.0,84871.0,31690.0,185809.0,15821.0,68620.0,2651.0,533378.0,61220.0,19595.0,31192.0,292081.0,306608.0,76831.0,150353.0,47935.0,605601.0,112347.0,0.0,152393.0,85055.0,27123.0,96998.0,156009.0,0.0,29923.0,16646.0,430967.0,51054.0,265434.0,16007.0,120558.0,25422.0,243833.0,36209.0,178196.0,60945.0,60774.0,219937.0,77399.0,84634.0,309725.0,181454.0,140077.0,63096.0,79004.0,135051.0,194303.0,109740.0,89264.0,80597.0,33985.0,174751.0,180714.0,66390.0,68671.0,149040.0,184579.0,76581.0,114322.0,115717.0,30802.0,31048.0,77605.0,60045.0,76147.0,61878.0,112742.0,35322.0,0.0,215327.0,54576.0,309019.0,11941.0,19152.0,55012.0,79700.0,94860.0,241800.0,65776.0,185557.0,122543.0,28790.0,280565.0,99051.0,160514.0,67661.0,479945.0,192160.0,143757.0,80042.0,56871.0,341642.0,61991.0,344040.0,35372.0,171120.0,156526.0,162621.0,245155.0,43502.0,90017.0,113591.0,223217.0,20424.0,82243.0,70219.0,281220.0,138474.0,257298.0,157358.0,106015.0,53582.0,231837.0,27387.0,129494.0,133601.0,180101.0,63690.0,0.0,12794.0,21230.0
2021-02-01,,3981.0,134840.0,202013.0,206152.0,158926.0,126803.0,189213.0,192867.0,159511.0,24807.0,99012.0,53341.0,87649.0,53136.0,67772.0,139264.0,62002.0,20219.0,55135.0,90004.0,35096.0,195504.0,17016.0,75283.0,2868.0,551193.0,68774.0,22163.0,33288.0,316172.0,326708.0,81491.0,165306.0,50349.0,660436.0,124613.0,0.0,158424.0,88083.0,28340.0,100296.0,171205.0,0.0,20920.0,17927.0,465419.0,49795.0,255675.0,16663.0,126347.0,29087.0,254662.0,36678.0,191707.0,69302.0,69366.0,229799.0,84185.0,87285.0,345250.0,193909.0,146326.0,67428.0,84766.0,143273.0,204163.0,115836.0,95865.0,90146.0,37149.0,190610.0,187468.0,72723.0,70804.0,154895.0,190658.0,71266.0,124435.0,129211.0,27654.0,34130.0,81495.0,65023.0,82453.0,72640.0,117389.0,44191.0,0.0,234920.0,64653.0,326159.0,14401.0,20672.0,59723.0,88535.0,99237.0,265482.0,68474.0,195912.0,131067.0,30080.0,297104.0,99570.0,177199.0,71524.0,519569.0,200361.0,152334.0,84619.0,59743.0,362909.0,66807.0,374414.0,36602.0,183499.0,167164.0,176174.0,262848.0,48177.0,101860.0,118833.0,236288.0,22250.0,87634.0,75403.0,293785.0,158414.0,267388.0,171785.0,111505.0,58351.0,258734.0,30218.0,136733.0,140671.0,190434.0,74174.0,0.0,13451.0,24725.0
2021-03-01,,4767.0,159040.0,243888.0,243109.0,191916.0,150165.0,230492.0,235636.0,196665.0,27727.0,118414.0,65078.0,102112.0,65207.0,81584.0,164853.0,73914.0,22954.0,62992.0,106794.0,42017.0,229581.0,20633.0,87045.0,3202.0,720173.0,88712.0,26214.0,37121.0,378016.0,389992.0,97325.0,197536.0,63711.0,770286.0,151476.0,0.0,184804.0,101891.0,36276.0,121249.0,202088.0,0.0,25980.0,20423.0,579858.0,74281.0,343146.0,20108.0,147865.0,33775.0,307255.0,43181.0,224684.0,84314.0,78749.0,300989.0,103006.0,104614.0,402655.0,226568.0,171092.0,82451.0,99585.0,161930.0,242368.0,138245.0,113964.0,108460.0,45385.0,226703.0,222281.0,87558.0,84184.0,183972.0,225871.0,105332.0,156105.0,157825.0,33184.0,40054.0,95432.0,76277.0,95749.0,90683.0,138185.0,51257.0,0.0,290795.0,91482.0,385902.0,15751.0,25739.0,71974.0,105155.0,123911.0,307579.0,82669.0,233024.0,154740.0,34769.0,347290.0,126625.0,211570.0,82040.0,623360.0,231418.0,178367.0,98803.0,68722.0,459101.0,79921.0,443324.0,41007.0,220930.0,196309.0,213544.0,309621.0,58032.0,114385.0,150943.0,282135.0,24786.0,106310.0,90331.0,353357.0,186799.0,333278.0,200422.0,131662.0,66399.0,302333.0,35377.0,159671.0,165059.0,222936.0,94923.0,0.0,15590.0,31641.0
2021-04-01,,4780.0,149566.0,237963.0,229074.0,179219.0,141936.0,220202.0,222257.0,188255.0,26711.0,113668.0,62157.0,97388.0,60413.0,77894.0,159086.0,69303.0,21577.0,61045.0,102755.0,40239.0,217145.0,19549.0,82220.0,2994.0,687586.0,88691.0,24320.0,35453.0,364305.0,366036.0,92235.0,185275.0,60328.0,722219.0,144441.0,0.0,175464.0,96700.0,33580.0,115783.0,189423.0,0.0,30056.0,19081.0,544698.0,70590.0,331842.0,18676.0,138648.0,31101.0,290987.0,41170.0,210789.0,79649.0,75299.0,275802.0,98513.0,102109.0,382474.0,216575.0,163990.0,77567.0,96452.0,159381.0,232276.0,132503.0,107085.0,101550.0,41619.0,216944.0,218155.0,85176.0,79720.0,174492.0,213808.0,101943.0,138582.0,147849.0,33371.0,37693.0,92338.0,71453.0,91261.0,87863.0,133475.0,48658.0,0.0,280209.0,90318.0,361686.0,14167.0,24632.0,66789.0,99720.0,119692.0,291754.0,78763.0,215477.0,147301.0,33657.0,330231.0,121133.0,201092.0,78765.0,588227.0,223238.0,168963.0,93446.0,65252.0,432168.0,76475.0,424478.0,40755.0,207698.0,185138.0,199412.0,291558.0,55454.0,110984.0,144465.0,266615.0,23007.0,102477.0,83948.0,340299.0,175202.0,317378.0,187770.0,122191.0,65252.0,284694.0,33154.0,149606.0,157362.0,213819.0,91429.0,0.0,14555.0,30476.0
2021-05-01,,6455.0,159939.0,271092.0,248318.0,198128.0,154095.0,241003.0,242720.0,227551.0,28617.0,123216.0,66486.0,105328.0,67353.0,83419.0,172176.0,75260.0,21471.0,65840.0,111536.0,43326.0,235478.0,21251.0,87511.0,3148.0,782785.0,112467.0,27222.0,37039.0,394606.0,403421.0,98688.0,202661.0,65513.0,779482.0,167901.0,0.0,186799.0,103180.0,37344.0,125816.0,200519.0,0.0,48278.0,20248.0,605054.0,80331.0,367216.0,21479.0,149924.0,33624.0,310798.0,44105.0,234719.0,86195.0,85288.0,314999.0,107354.0,109310.0,409476.0,237238.0,178563.0,83153.0,96603.0,182611.0,254524.0,141638.0,115477.0,110792.0,46617.0,239940.0,248045.0,98229.0,85018.0,187471.0,226863.0,116671.0,157272.0,170160.0,38007.0,38924.0,98417.0,77225.0,100837.0,91513.0,141681.0,52288.0,0.0,308817.0,96587.0,397272.0,14566.0,27466.0,71647.0,107630.0,132349.0,321253.0,84892.0,237238.0,162724.0,36601.0,357599.0,136007.0,220842.0,83347.0,642662.0,244664.0,182406.0,100107.0,69396.0,519720.0,83812.0,486584.0,43399.0,232244.0,198708.0,217441.0,316150.0,62536.0,121424.0,154972.0,293207.0,24635.0,110068.0,92985.0,374273.0,193778.0,357455.0,202240.0,135382.0,69212.0,315359.0,35835.0,160270.0,169459.0,231315.0,100301.0,0.0,15254.0,33434.0
2021-06-01,,12485.0,166533.0,280063.0,255255.0,202681.0,156815.0,244469.0,262036.0,267833.0,26977.0,123649.0,68705.0,106162.0,76515.0,87747.0,174642.0,75849.0,20646.0,65865.0,113857.0,43950.0,239994.0,22301.0,86769.0,1905.0,826958.0,141480.0,28181.0,34187.0,411812.0,414205.0,100285.0,203602.0,69141.0,809325.0,183646.0,0.0,192819.0,104800.0,39077.0,130227.0,206233.0,0.0,57668.0,20540.0,647837.0,94758.0,376232.0,26807.0,154294.0,32081.0,321037.0,44336.0,235877.0,86141.0,86233.0,334419.0,113320.0,114763.0,410690.0,243665.0,179782.0,81322.0,102310.0,192995.0,269539.0,144976.0,119530.0,116464.0,46346.0,247549.0,275853.0,101854.0,87140.0,191850.0,233598.0,129697.0,166970.0,179750.0,40864.0,41720.0,99651.0,78686.0,106028.0,81716.0,146785.0,52358.0,0.0,326226.0,105071.0,416193.0,15623.0,28117.0,70124.0,113952.0,141793.0,325130.0,87446.0,242656.0,176067.0,37649.0,358109.0,143482.0,228707.0,81793.0,647260.0,246538.0,184035.0,104520.0,69820.0,544944.0,93604.0,530126.0,43034.0,241413.0,204070.0,225827.0,322439.0,63959.0,122961.0,161602.0,300597.0,23480.0,108150.0,92767.0,385268.0,197504.0,372633.0,202362.0,138367.0,68441.0,325994.0,36973.0,163060.0,170763.0,232309.0,97734.0,0.0,16073.0,32578.0
2021-07-01,,24597.0,158983.0,291944.0,249777.0,190608.0,144289.0,232205.0,255420.0,289403.0,24188.0,110651.0,62296.0,102653.0,72995.0,86468.0,159892.0,68846.0,26.0,62252.0,106724.0,40093.0,231210.0,20440.0,73110.0,0.0,870104.0,140380.0,27016.0,4.0,404284.0,402244.0,91069.0,195499.0,67803.0,783461.0,193746.0,0.0,182197.0,97094.0,37747.0,122195.0,189576.0,11958.0,68592.0,17713.0,651306.0,90375.0,352479.0,24655.0,151482.0,30193.0,314574.0,41976.0,232347.0,82780.0,80285.0,332412.0,110532.0,102997.0,364680.0,237368.0,167597.0,73827.0,95731.0,210814.0,250427.0,139709.0,114628.0,107127.0,44599.0,250675.0,322318.0,99876.0,83487.0,178886.0,214904.0,147906.0,149679.0,162375.0,37116.0,43293.0,93219.0,70893.0,100327.0,64480.0,137389.0,48252.0,0.0,342924.0,85196.0,412738.0,16226.0,28004.0,63234.0,108921.0,151896.0,292259.0,79270.0,231672.0,167926.0,36105.0,343449.0,132283.0,224415.0,72705.0,605231.0,239335.0,167960.0,106370.0,68506.0,555365.0,93467.0,569298.0,38314.0,218520.0,199180.0,212636.0,305275.0,57382.0,116819.0,155467.0,291986.0,4.0,56617.0,89228.0,379775.0,185343.0,371886.0,184599.0,134201.0,56180.0,308707.0,35810.0,180781.0,160583.0,224334.0,71273.0,0.0,16365.0,23758.0
2021-08-01,,29995.0,126415.0,262797.0,208748.0,151788.0,110896.0,193428.0,191044.0,286727.0,18986.0,84746.0,51952.0,88751.0,62982.0,70961.0,120171.0,52750.0,0.0,45551.0,91270.0,30324.0,192334.0,17239.0,52597.0,0.0,747449.0,127334.0,20173.0,0.0,323936.0,340563.0,65296.0,149905.0,57411.0,588281.0,194602.0,0.0,152993.0,80568.0,32812.0,95080.0,133696.0,58260.0,82334.0,13272.0,585950.0,84345.0,274886.0,20981.0,133257.0,24311.0,271504.0,35142.0,181179.0,64315.0,63411.0,278980.0,89077.0,75335.0,263051.0,184005.0,124159.0,54596.0,75728.0,190148.0,205632.0,113257.0,89082.0,87783.0,35466.0,217927.0,321416.0,96544.0,70737.0,139474.0,169065.0,131214.0,113577.0,122620.0,37142.0,39348.0,73482.0,54112.0,80984.0,49131.0,109442.0,34578.0,0.0,297306.0,63827.0,359707.0,15260.0,24094.0,45491.0,82715.0,123146.0,234848.0,60940.0,187893.0,139838.0,29341.0,270493.0,101601.0,171192.0,60205.0,476460.0,198999.0,131128.0,89199.0,58116.0,517753.0,78550.0,527119.0,28359.0,161237.0,167639.0,164719.0,248927.0,45306.0,90863.0,121995.0,259881.0,0.0,46968.0,70956.0,309737.0,146278.0,311226.0,141626.0,105762.0,43080.0,242624.0,28320.0,144662.0,129125.0,173161.0,50075.0,0.0,14857.0,16692.0
2021-09-01,,33613.0,172651.0,325221.0,259138.0,208654.0,159264.0,255350.0,259034.0,300976.0,28214.0,126170.0,70156.0,108829.0,89054.0,88844.0,174285.0,74276.0,11916.0,62454.0,115605.0,45287.0,233090.0,24837.0,88173.0,1336.0,953505.0,143599.0,29305.0,19452.0,419665.0,414027.0,95797.0,203718.0,66113.0,871729.0,228426.0,0.0,190989.0,104382.0,42387.0,133344.0,209228.0,86195.0,80247.0,19265.0,773641.0,100266.0,377496.0,25680.0,153852.0,37044.0,321532.0,40629.0,259646.0,88880.0,97474.0,356807.0,115167.0,111307.0,421776.0,261301.0,184503.0,95224.0,111172.0,241106.0,276234.0,150062.0,117139.0,130746.0,50967.0,284429.0,360644.0,126768.0,85688.0,187964.0,233527.0,155771.0,181366.0,198868.0,33959.0,43469.0,99963.0,78624.0,115666.0,115559.0,149292.0,51926.0,0.0,387537.0,171747.0,453424.0,16408.0,29851.0,74813.0,115727.0,157770.0,334231.0,93995.0,258813.0,187932.0,37460.0,318316.0,135208.0,261817.0,80774.0,669121.0,252483.0,185048.0,108337.0,71827.0,634308.0,98138.0,622037.0,39214.0,242270.0,199735.0,222319.0,323284.0,78541.0,139224.0,158454.0,303276.0,12835.0,108939.0,92198.0,450289.0,214195.0,419931.0,210445.0,148620.0,70449.0,349541.0,38278.0,156922.0,169787.0,236722.0,131504.0,0.0,16652.0,43835.0
2021-10-01,,40873.0,201065.0,374201.0,285594.0,245159.0,181821.0,288832.0,296238.0,323058.0,31827.0,146047.0,78615.0,117478.0,102393.0,98949.0,194197.0,82941.0,21881.0,62246.0,130373.0,53392.0,254824.0,26157.0,107695.0,3029.0,1138937.0,179030.0,33089.0,39707.0,463197.0,467303.0,110692.0,232396.0,84761.0,1007457.0,276400.0,0.0,210971.0,116404.0,41416.0,151624.0,243957.0,108337.0,79529.0,22177.0,925776.0,108532.0,448085.0,29653.0,169611.0,45665.0,355451.0,50039.0,301601.0,98887.0,110721.0,436233.0,123820.0,128749.0,486463.0,294945.0,200088.0,108023.0,125607.0,288219.0,320100.0,169054.0,125998.0,158610.0,58300.0,332243.0,427644.0,146462.0,93047.0,211323.0,263628.0,170268.0,210917.0,256956.0,31996.0,43024.0,114003.0,91672.0,133685.0,173667.0,169218.0,58011.0,0.0,453061.0,237681.0,544368.0,16525.0,34012.0,85305.0,126680.0,190426.0,389409.0,113338.0,299965.0,195838.0,41627.0,347571.0,155034.0,291288.0,91111.0,781588.0,286143.0,212754.0,117653.0,72580.0,683818.0,109392.0,723803.0,51844.0,276309.0,218287.0,248914.0,363596.0,87551.0,162904.0,181480.0,338974.0,24176.0,121676.0,98511.0,536704.0,246113.0,497432.0,244978.0,169140.0,81881.0,400034.0,41672.0,173901.0,188233.0,263844.0,169332.0,0.0,16575.0,56444.0
2021-11-01,,38494.0,208034.0,364668.0,290811.0,250132.0,192158.0,295061.0,299892.0,278993.0,33099.0,146233.0,81719.0,122313.0,105618.0,101137.0,203319.0,85133.0,21389.0,68293.0,129269.0,53566.0,260535.0,24992.0,106984.0,2815.0,1186983.0,175651.0,37525.0,37706.0,491778.0,483105.0,116758.0,229620.0,87150.0,1060640.0,259717.0,4862.0,215396.0,117542.0,46834.0,157218.0,258193.0,118280.0,72640.0,24243.0,938315.0,113742.0,449675.0,32649.0,168285.0,45697.0,359743.0,55016.0,304921.0,102520.0,114798.0,471106.0,126977.0,143268.0,516825.0,315887.0,210903.0,116915.0,130606.0,277825.0,338779.0,175833.0,123447.0,159715.0,58175.0,337971.0,412391.0,152936.0,89043.0,217922.0,274724.0,178777.0,223258.0,276169.0,33994.0,36771.0,116943.0,93400.0,136418.0,185172.0,174257.0,58481.0,4355.0,485350.0,246893.0,551742.0,15906.0,33531.0,90233.0,133294.0,198575.0,395547.0,117767.0,309928.0,206908.0,43878.0,352586.0,161569.0,302919.0,93670.0,814520.0,293854.0,221513.0,120054.0,79870.0,713372.0,114960.0,716462.0,50071.0,295313.0,219526.0,256782.0,371373.0,89987.0,168349.0,192274.0,343602.0,23864.0,124854.0,100820.0,553686.0,256474.0,534305.0,254646.0,176480.0,84611.0,418123.0,40404.0,179149.0,192417.0,271654.0,152457.0,14381.0,10835.0,50819.0
2021-12-01,,32447.0,184883.0,329990.0,279527.0,227269.0,172739.0,273453.0,264561.0,259599.0,28516.0,135103.0,77091.0,116196.0,83364.0,94850.0,185197.0,77144.0,19875.0,66129.0,125524.0,47192.0,254993.0,22745.0,91691.0,2823.0,1156355.0,132000.0,34270.0,35366.0,438945.0,455795.0,104655.0,212705.0,82396.0,932377.0,241339.0,7155.0,205645.0,111138.0,41131.0,143700.0,223144.0,107354.0,72392.0,20679.0,863530.0,110733.0,416127.0,26419.0,169209.0,37016.0,352327.0,52554.0,275618.0,92487.0,92744.0,408089.0,122642.0,123626.0,430900.0,284955.0,196785.0,86988.0,118370.0,272873.0,294003.0,163301.0,121599.0,141176.0,52571.0,291986.0,400954.0,122174.0,87653.0,204223.0,253511.0,170223.0,195628.0,220900.0,30523.0,43197.0,107358.0,81674.0,119769.0,122301.0,165065.0,52591.0,5392.0,440329.0,175162.0,483349.0,13670.0,28291.0,73973.0,118839.0,195662.0,357988.0,102792.0,276911.0,181160.0,42353.0,340426.0,144304.0,264592.0,83393.0,718756.0,267590.0,203914.0,109891.0,76705.0,621413.0,99204.0,716730.0,44606.0,272141.0,219343.0,239612.0,347005.0,75777.0,145410.0,186716.0,335519.0,20173.0,109835.0,92956.0,499723.0,224771.0,500908.0,213747.0,156551.0,73535.0,354611.0,37147.0,170390.0,175484.0,253256.0,105606.0,19134.0,8817.0,35202.0
2022-01-01,59061.0,27310.0,167117.0,305359.0,249160.0,201641.0,157650.0,243859.0,238645.0,243701.0,26475.0,122150.0,69651.0,108580.0,73797.0,89697.0,165436.0,70407.0,18061.0,63617.0,114887.0,44965.0,230973.0,20779.0,84639.0,2538.0,943089.0,135149.0,31499.0,32858.0,400151.0,399187.0,97088.0,189531.0,72625.0,832072.0,206842.0,7982.0,187811.0,100684.0,36248.0,129974.0,205660.0,100704.0,,19612.0,726239.0,92022.0,381399.0,24315.0,155635.0,36072.0,319475.0,47447.0,250072.0,84606.0,88681.0,367708.0,110613.0,111994.0,407541.0,256302.0,176614.0,81379.0,105782.0,220965.0,267754.0,100307.0,113926.0,120049.0,47067.0,259841.0,320816.0,111588.0,77944.0,186944.0,222655.0,136077.0,169079.0,194271.0,25704.0,40368.0,97990.0,73786.0,111550.0,109553.0,151314.0,49268.0,5626.0,378949.0,127457.0,435719.0,12675.0,27837.0,71747.0,107985.0,163714.0,322220.0,92203.0,255344.0,166840.0,39055.0,307732.0,130480.0,243850.0,79831.0,656454.0,252567.0,185841.0,102199.0,69101.0,550488.0,85191.0,581399.0,45340.0,225176.0,196749.0,211995.0,316970.0,68529.0,135689.0,159880.0,299881.0,18872.0,104763.0,87147.0,439699.0,209722.0,426090.0,197268.0,142796.0,69213.0,325686.0,35437.0,154733.0,160013.0,229967.0,98521.0,17450.0,7775.0,32840.0
2022-02-01,62552.0,36836.0,184490.0,341136.0,269240.0,229108.0,173801.0,272203.0,269288.0,269299.0,29988.0,129849.0,74785.0,112959.0,94567.0,96472.0,181919.0,78073.0,18897.0,63849.0,121674.0,47873.0,245893.0,23033.0,96233.0,2936.0,1032627.0,161479.0,35683.0,35489.0,450630.0,441983.0,110430.0,212647.0,76177.0,959126.0,235180.0,8593.0,195656.0,109755.0,40262.0,140848.0,237466.0,117316.0,,21391.0,813246.0,105853.0,417521.0,31520.0,159639.0,43380.0,334801.0,49842.0,283913.0,97471.0,103695.0,428306.0,116743.0,126343.0,474962.0,290908.0,194505.0,96013.0,119415.0,260937.0,305998.0,107189.0,118268.0,148604.0,53027.0,308375.0,374494.0,137309.0,88883.0,202482.0,251792.0,145171.0,193259.0,256550.0,25551.0,43653.0,106974.0,86018.0,126097.0,143227.0,159761.0,52492.0,6310.0,424659.0,175671.0,496655.0,13412.0,31583.0,81922.0,121015.0,168193.0,361441.0,103636.0,276451.0,191034.0,40831.0,322995.0,144360.0,279688.0,86678.0,740598.0,261942.0,204229.0,109254.0,72266.0,631266.0,101425.0,662521.0,47034.0,240085.0,210336.0,235723.0,343805.0,80289.0,150169.0,171280.0,321112.0,20650.0,114410.0,94103.0,488560.0,235284.0,469257.0,221630.0,161984.0,77331.0,376156.0,39651.0,168293.0,175700.0,245641.0,139422.0,18065.0,8898.0,46474.0
2022-03-01,84724.0,47027.0,218008.0,407901.0,314060.0,279784.0,206421.0,328191.0,323820.0,308609.0,35529.0,161093.0,87270.0,132690.0,115985.0,109202.0,221451.0,102966.0,21216.0,71438.0,141434.0,59550.0,282256.0,26665.0,112684.0,3378.0,1225007.0,182276.0,43807.0,39989.0,532904.0,525828.0,132918.0,238125.0,94159.0,1169826.0,284375.0,9891.0,232202.0,126611.0,51887.0,166084.0,283232.0,146123.0,,24225.0,1043363.0,131013.0,480671.0,46435.0,184887.0,51585.0,388034.0,60506.0,341832.0,107949.0,126184.0,482357.0,138474.0,153240.0,569999.0,347373.0,227645.0,126106.0,140573.0,305844.0,359864.0,125043.0,138181.0,178202.0,58271.0,369146.0,455741.0,166223.0,98237.0,232997.0,293103.0,182480.0,234858.0,313880.0,29128.0,51862.0,123709.0,101671.0,153062.0,183155.0,189530.0,61970.0,7969.0,510319.0,257162.0,592588.0,14863.0,38500.0,96765.0,146224.0,208043.0,430266.0,125496.0,336193.0,216566.0,50147.0,373195.0,178969.0,333932.0,101440.0,875120.0,311438.0,236606.0,128068.0,81666.0,772939.0,128016.0,802473.0,56898.0,314071.0,228760.0,279198.0,403177.0,101020.0,193230.0,194201.0,368362.0,23492.0,131814.0,106737.0,591405.0,286341.0,557148.0,265094.0,196716.0,87513.0,460185.0,47928.0,192047.0,205466.0,289134.0,178297.0,21645.0,12808.0,59432.0
2022-04-01,111687.0,53791.0,216823.0,423304.0,291600.0,253098.0,181307.0,281616.0,293419.0,399393.0,30534.0,146975.0,81037.0,123943.0,110147.0,96998.0,146137.0,79603.0,20072.0,68256.0,142139.0,52460.0,248756.0,24165.0,100401.0,2756.0,1264697.0,202042.0,37447.0,35459.0,511267.0,492636.0,86036.0,213523.0,88597.0,1027132.0,317972.0,8563.0,192869.0,104651.0,47663.0,161423.0,222168.0,124925.0,,20423.0,1046806.0,126553.0,451882.0,47424.0,183543.0,43007.0,360924.0,54091.0,315464.0,97461.0,116065.0,460724.0,134781.0,139853.0,441121.0,233087.0,177744.0,105128.0,131944.0,350992.0,339138.0,112745.0,122784.0,178842.0,57010.0,379817.0,518456.0,163208.0,90573.0,223176.0,255007.0,243528.0,219069.0,295288.0,27877.0,45491.0,121932.0,90610.0,141534.0,149406.0,178906.0,53034.0,7919.0,541559.0,218071.0,582117.0,12866.0,36511.0,84734.0,129716.0,221153.0,385895.0,116277.0,308631.0,208568.0,45252.0,331133.0,160382.0,302213.0,89529.0,758619.0,287363.0,209285.0,116281.0,71660.0,710586.0,123695.0,772283.0,48914.0,270332.0,222905.0,254303.0,378000.0,97000.0,173394.0,182095.0,362607.0,20951.0,120208.0,95829.0,559342.0,271823.0,543190.0,229621.0,196530.0,78488.0,362551.0,44020.0,174619.0,166125.0,191304.0,143167.0,20178.0,10112.0,47722.0
2022-05-01,114367.0,55021.0,232958.0,445188.0,326455.0,280639.0,204745.0,327702.0,347965.0,435031.0,35705.0,160774.0,88520.0,138198.0,117941.0,113070.0,215780.0,92568.0,21596.0,80929.0,150817.0,60254.0,286158.0,27662.0,112934.0,2000.0,1299154.0,247626.0,44125.0,39255.0,544735.0,538266.0,127167.0,255575.0,98220.0,1172417.0,335645.0,10699.0,232397.0,126949.0,53759.0,171053.0,276351.0,153450.0,,23894.0,1121283.0,142361.0,493975.0,51866.0,195531.0,46075.0,387899.0,62379.0,338485.0,109098.0,130004.0,523590.0,149159.0,150030.0,545787.0,335355.0,224395.0,125110.0,144748.0,356049.0,375012.0,128318.0,139067.0,187315.0,63823.0,407481.0,522503.0,180301.0,105587.0,243364.0,307379.0,224695.0,236461.0,318667.0,31680.0,53779.0,127869.0,103070.0,153187.0,175379.0,195027.0,62034.0,8662.0,549708.0,238950.0,620616.0,14397.0,41179.0,97785.0,149958.0,227733.0,430464.0,124330.0,339878.0,244651.0,51459.0,380084.0,178965.0,335396.0,102621.0,887929.0,315123.0,237742.0,134169.0,83441.0,818269.0,141789.0,879795.0,56578.0,297418.0,252407.0,282443.0,412737.0,106493.0,187691.0,203502.0,396087.0,23914.0,134387.0,111561.0,601960.0,287556.0,575106.0,262808.0,208686.0,91770.0,459594.0,47934.0,199954.0,205727.0,287619.0,175987.0,24415.0,11944.0,58662.0
